Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:3906bd4e-0045-11eb-a8b3-867e93cbedf0/hts?mode=run
x^x-o+d=i@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|o/C:1+1+3/D:x_0/E:DETPREP+1@1+2&0+1#0+1/F:NOUN-1/G:0_0/H:2=2@0=18|NONE/I:6_3/J:68+44-19
x^o-d+i=R@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:2=2@0=18|NONE/I:6_3/J:68+44-19
o^d-i+R=d@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:2=2@0=18|NONE/I:6_3/J:68+44-19
d^i-R+d=y@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DETPREP_1/E:NOUN+1@2+1&0+0#0+2/F:DETPREP-1/G:0_0/H:2=2@0=18|NONE/I:6_3/J:68+44-19
i^R-d+y=s@1_2/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|y/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-2/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
R^d-y+s=a@2_1/A:1_1_3/B:1-1-2@1-1&1-6#0-4$0-1!1-1;1-5|y/C:1+0+2/D:NOUN_1/E:DETPREP+1@1+3&0+2#1+1/F:NOUN-2/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
d^y-s+a=v@1_2/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|a/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
y^s-a+v=a~@2_1/A:1_1_2/B:1-0-2@1-2&2-5#1-3$1-1!1-1;1-4|a/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
s^a-v+a~=i@1_2/A:1_0_2/B:1-0-2@2-1&3-4#2-2$1-1!1-1;2-3|a~/C:1+0+1/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
a^v-a~+i=s@2_1/A:1_0_2/B:1-0-2@2-1&3-4#2-2$1-1!1-1;2-3|a~/C:1+0+1/D:DETPREP_1/E:NOUN+2@2+2&0+1#2+1/F:ADJ-3/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
v^a~-i+s=l@1_1/A:1_0_2/B:1-0-1@1-3&4-3#3-1$1-1!1-2;3-2|i/C:0+0+3/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
a~^i-s+l=a~@1_3/A:1_0_1/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|a~/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
i^s-l+a~=d@2_2/A:1_0_1/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|a~/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
s^l-a~+d=E@3_1/A:1_0_1/B:0-0-3@2-2&5-2#4-1$1-1!1-1;4-1|a~/C:1+1+2/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
l^a~-d+E=_@1_2/A:0_0_3/B:1-1-2@3-1&6-1#4-0$1-0!2-2;5-1|E/C:0+1+1/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
a~^d-E+_=o~@2_1/A:0_0_3/B:1-1-2@3-1&6-1#4-0$1-0!2-2;5-1|E/C:0+1+1/D:NOUN_2/E:ADJ+3@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:2_2/H:6=3@1=17|NONE/I:1_1/J:68+44-19
d^E-_+o~=d@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:ADJ_3/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONPERSJ-1/G:6_3/H:1=1@2=16|NONE/I:3_2/J:68+44-19
E^_-o~+d=@@1_1/A:0_1_1/B:1-1-1@1-1&1-3#0-2$0-1!2-1;1-2|o~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+2&0+1#1+1/F:VERB-2/G:1_1/H:3=2@3=15|NONE/I:7_4/J:68+44-19
_^o~-d+@=v@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@3=15|NONE/I:7_4/J:68+44-19
o~^d-@+v=E@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|@/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@3=15|NONE/I:7_4/J:68+44-19
d^@-v+E=l@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@3=15|NONE/I:7_4/J:68+44-19
@^v-E+l=a@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|E/C:1+1+2/D:PRONPERSJ_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:1_1/H:3=2@3=15|NONE/I:7_4/J:68+44-19
