Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:8a648305-0042-11eb-8ce6-9df3b83fe7ac/hts?mode=run
x^x-a+v=e@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|a/C:1+1+2/D:x_0/E:VERB+2@1+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=1@0=5|NONE/I:2_2/J:23+16-6
x^a-v+e=v@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+2/D:x_0/E:VERB+2@1+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=1@0=5|NONE/I:2_2/J:23+16-6
a^v-e+v=u@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|e/C:1+1+2/D:x_0/E:VERB+2@1+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=1@0=5|NONE/I:2_2/J:23+16-6
v^e-v+u=d@1_2/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|u/C:1+1+3/D:VERB_2/E:PRONPER+1@1+2&0+1#1+1/F:ADV-1/G:2_1/H:2=2@1=4|NONE/I:9_5/J:23+16-6
e^v-u+d=o~@2_1/A:1_1_2/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|u/C:1+1+3/D:VERB_2/E:PRONPER+1@1+2&0+1#1+1/F:ADV-1/G:2_1/H:2=2@1=4|NONE/I:9_5/J:23+16-6
v^u-d+o~=k@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:PRONPER_1/E:ADV+1@2+1&0+0#2+2/F:DETPREP-1/G:2_1/H:2=2@1=4|NONE/I:9_5/J:23+16-6
u^d-o~+k=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:PRONPER_1/E:ADV+1@2+1&0+0#2+2/F:DETPREP-1/G:2_1/H:2=2@1=4|NONE/I:9_5/J:23+16-6
d^o~-k+d=e@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+2/D:PRONPER_1/E:ADV+1@2+1&0+0#2+2/F:DETPREP-1/G:2_1/H:2=2@1=4|NONE/I:9_5/J:23+16-6
o~^k-d+e=R@1_2/A:1_1_3/B:1-1-2@1-1&1-9#0-5$0-1!1-1;1-8|e/C:1+0+2/D:ADV_1/E:DETPREP+1@1+5&0+4#1+1/F:NOUN-2/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
k^d-e+R=E@2_1/A:1_1_3/B:1-1-2@1-1&1-9#0-5$0-1!1-1;1-8|e/C:1+0+2/D:ADV_1/E:DETPREP+1@1+5&0+4#1+1/F:NOUN-2/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
d^e-R+E=z@1_2/A:1_1_2/B:1-0-2@1-2&2-8#1-4$1-1!1-1;1-7|E/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ACRONYM-4/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
e^R-E+z=o~@2_1/A:1_1_2/B:1-0-2@1-2&2-8#1-4$1-1!1-1;1-7|E/C:1+0+2/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ACRONYM-4/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
R^E-z+o~=p@1_2/A:1_0_2/B:1-0-2@2-1&3-7#2-3$1-1!1-1;2-6|o~/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ACRONYM-4/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
E^z-o~+p=a@2_1/A:1_0_2/B:1-0-2@2-1&3-7#2-3$1-1!1-1;2-6|o~/C:1+0+3/D:DETPREP_1/E:NOUN+2@2+4&0+3#2+1/F:ACRONYM-4/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
z^o~-p+a=R@1_3/A:1_0_2/B:1-0-3@1-4&4-6#3-2$1-1!1-3;3-5|a/C:0+0+2/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
o~^p-a+R=t@2_2/A:1_0_2/B:1-0-3@1-4&4-6#3-2$1-1!1-3;3-5|a/C:0+0+2/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
p^a-R+t=i@3_1/A:1_0_2/B:1-0-3@1-4&4-6#3-2$1-1!1-3;3-5|a/C:0+0+2/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
a^R-t+i=k@1_2/A:1_0_3/B:0-0-2@2-3&5-5#4-2$1-1!1-2;4-4|i/C:0+0+2/D:NOUN_2/E:ACRONYM+4@3+3&1+2#1+1/F:SYMBOL-1/G:2_2/H:9=5@2=3|NONE/I:4_3/J:23+16-6
