Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:50271f5b-01d0-11eb-8078-cd634f8cf105/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:43+33-15
x^a-_+_=a@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=14|NONE/I:1_1/J:43+33-15
a^_-_+a=m@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+1/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+2/F:PREP-1/G:2_2/H:1=1@1=13|NONE/I:5_3/J:43+33-15
_^_-a+m=@@1_1/A:0_1_1/B:1-1-1@1-1&1-5#0-3$0-1!3-1;1-4|a/C:1+0+2/D:GUILLEMET_1/E:PREP+1@1+3&0+2#1+1/F:NOUN-2/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
_^a-m+@=s@1_2/A:1_1_1/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|@/C:1+0+3/D:PREP_1/E:NOUN+2@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
a^m-@+s=j@2_1/A:1_1_1/B:1-0-2@1-2&2-4#1-2$1-1!1-1;1-3|@/C:1+0+3/D:PREP_1/E:NOUN+2@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
m^@-s+j=2@1_3/A:1_0_2/B:1-0-3@2-1&3-3#2-1$1-1!1-2;2-2|2/C:0+0+3/D:PREP_1/E:NOUN+2@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
@^s-j+2=s@2_2/A:1_0_2/B:1-0-3@2-1&3-3#2-1$1-1!1-2;2-2|2/C:0+0+3/D:PREP_1/E:NOUN+2@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
s^j-2+s=p@3_1/A:1_0_2/B:1-0-3@2-1&3-3#2-1$1-1!1-2;2-2|2/C:0+0+3/D:PREP_1/E:NOUN+2@2+2&0+1#2+1/F:PROPERNAME-2/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
j^2-s+p=i@1_3/A:1_0_3/B:0-0-3@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:NOUN_2/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
2^s-p+i=l@2_2/A:1_0_3/B:0-0-3@1-2&4-2#3-1$1-1!1-1;3-1|i/C:1+1+3/D:NOUN_2/E:PROPERNAME+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:5=3@2=12|NONE/I:1_1/J:43+33-15
