Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:96810782-0044-11eb-8a33-849d365ca70f' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:96810782-0044-11eb-8a33-849d365ca70f/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:96810782-0044-11eb-8a33-849d365ca70f/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:96810782-0044-11eb-8a33-849d365ca70f/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:96810782-0044-11eb-8a33-849d365ca70f
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:96810782-0044-11eb-8a33-849d365ca70f/hts?mode=run
x^x-9~+l=a@1_1/A:0_0_/B:1-1-1@1-1&1-12#0-8$0-1!0-1;0-11|9~/C:1+0+2/D:x_0/E:DETIND+1@1+6&0+5#0+1/F:NOUN-4/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
x^9~-l+a=b@1_2/A:1_1_1/B:1-0-2@1-4&2-11#1-7$1-1!1-3;1-10|a/C:0+0+2/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
9~^l-a+b=O@2_1/A:1_1_1/B:1-0-2@1-4&2-11#1-7$1-1!1-3;1-10|a/C:0+0+2/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
l^a-b+O=R@1_2/A:1_0_2/B:0-0-2@2-3&3-10#2-7$1-1!1-2;2-9|O/C:0+0+2/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
a^b-O+R=a@2_1/A:1_0_2/B:0-0-2@2-3&3-10#2-7$1-1!1-2;2-9|O/C:0+0+2/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
b^O-R+a=t@1_2/A:0_0_2/B:0-0-2@3-2&4-9#2-7$1-1!2-1;3-8|a/C:1+0+4/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
O^R-a+t=w@2_1/A:0_0_2/B:0-0-2@3-2&4-9#2-7$1-1!2-1;3-8|a/C:1+0+4/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
R^a-t+w=a@1_4/A:0_0_2/B:1-0-4@4-1&5-8#2-6$1-1!3-1;4-7|a/C:1+0+2/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
a^t-w+a=R@2_3/A:0_0_2/B:1-0-4@4-1&5-8#2-6$1-1!3-1;4-7|a/C:1+0+2/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
t^w-a+R=p@3_2/A:0_0_2/B:1-0-4@4-1&5-8#2-6$1-1!3-1;4-7|a/C:1+0+2/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
w^a-R+p=a@4_1/A:0_0_2/B:1-0-4@4-1&5-8#2-6$1-1!3-1;4-7|a/C:1+0+2/D:DETIND_1/E:NOUN+4@2+5&0+4#0+1/F:ADJ-3/G:0_0/H:12=6@0=7|NONE/I:1_1/J:26+17-8
