Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:83262c9d-003f-11eb-aa25-d4ae5c0afb85/hts?mode=run
x^x-u+v=R@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|u/C:1+1+4/D:x_0/E:INFINIT+2@1+1&0+0#0+2/F:DET-1/G:0_0/H:2=1@0=9|NONE/I:3_2/J:33+20-10
x^u-v+R=i@1_4/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:x_0/E:INFINIT+2@1+1&0+0#0+2/F:DET-1/G:0_0/H:2=1@0=9|NONE/I:3_2/J:33+20-10
u^v-R+i=R@2_3/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:x_0/E:INFINIT+2@1+1&0+0#0+2/F:DET-1/G:0_0/H:2=1@0=9|NONE/I:3_2/J:33+20-10
v^R-i+R=l@3_2/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:x_0/E:INFINIT+2@1+1&0+0#0+2/F:DET-1/G:0_0/H:2=1@0=9|NONE/I:3_2/J:33+20-10
R^i-R+l=@@4_1/A:1_1_1/B:1-1-4@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:x_0/E:INFINIT+2@1+1&0+0#0+2/F:DET-1/G:0_0/H:2=1@0=9|NONE/I:3_2/J:33+20-10
i^R-l+@=m@1_2/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:2_1/H:3=2@1=8|NONE/I:7_3/J:33+20-10
R^l-@+m=a@2_1/A:1_1_4/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+2/D:INFINIT_2/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:2_1/H:3=2@1=8|NONE/I:7_3/J:33+20-10
l^@-m+a=R@1_2/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_1/H:3=2@1=8|NONE/I:7_3/J:33+20-10
@^m-a+R=j@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+4/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_1/H:3=2@1=8|NONE/I:7_3/J:33+20-10
m^a-R+j=a@1_4/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_1/H:3=2@1=8|NONE/I:7_3/J:33+20-10
a^R-j+a=Z@2_3/A:1_0_2/B:1-1-4@2-1&3-1#2-0$1-0!1-1;2-1|a/C:1+1+1/D:DET_1/E:NOUN+2@2+1&0+0#2+2/F:DETPREP-1/G:2_1/H:3=2@1=8|NONE/I:7_3/J:33+20-10
