Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1423608a-003f-11eb-b19a-d7045e3d5a5a/hts?mode=run
x^x-e+s=@@1_1/A:0_0_/B:1-1-1@1-1&1-6#0-5$0-1!0-1;0-5|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+4&0+2#0+2/F:PRONDEM-1/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
x^e-s+@=s@1_2/A:1_1_1/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:CONJCOOR_1/E:PRONDEM+1@2+3&0+2#0+1/F:PRED-2/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
e^s-@+s=@@2_1/A:1_1_1/B:1-0-2@1-1&2-5#1-4$1-1!1-1;1-4|@/C:1+0+2/D:CONJCOOR_1/E:PRONDEM+1@2+3&0+2#0+1/F:PRED-2/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
s^@-s+@=R@1_2/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PRONDEM_1/E:PRED+2@3+2&0+1#0+1/F:ADV-2/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
@^s-@+R=a@2_1/A:1_0_2/B:1-0-2@1-2&3-4#2-3$1-1!1-1;2-3|@/C:1+0+2/D:PRONDEM_1/E:PRED+2@3+2&0+1#0+1/F:ADV-2/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
s^@-R+a=t@1_2/A:1_0_2/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|a/C:1+0+2/D:PRONDEM_1/E:PRED+2@3+2&0+1#0+1/F:ADV-2/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
@^R-a+t=u@2_1/A:1_0_2/B:1-0-2@2-1&4-3#3-2$1-1!1-1;3-2|a/C:1+0+2/D:PRONDEM_1/E:PRED+2@3+2&0+1#0+1/F:ADV-2/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
R^a-t+u=Z@1_2/A:1_0_2/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|u/C:1+1+3/D:PRED_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
a^t-u+Z=u@2_1/A:1_0_2/B:1-0-2@1-2&5-2#4-1$1-1!1-1;4-1|u/C:1+1+3/D:PRED_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
t^u-Z+u=R@1_3/A:1_0_2/B:1-1-3@2-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+2/D:PRED_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
u^Z-u+R=l@2_2/A:1_0_2/B:1-1-3@2-1&6-1#5-0$1-0!1-1;5-1|u/C:1+1+2/D:PRED_2/E:ADV+2@4+1&1+0#1+2/F:DET-1/G:0_0/H:6=4@0=6|NONE/I:2_2/J:22+15-7
