Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:1023258c-0044-11eb-8a33-8d01651c34ca/hts?mode=run
x^x-a~+s=e~@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-2$0-1!0-1;0-2|a~/C:1+0+2/D:x_0/E:PREP+1@1+3&0+1#0+2/F:NUM-1/G:0_0/H:3=3@0=7|NONE/I:1_1/J:21+17-8
x^a~-s+e~=k@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:PREP_1/E:NUM+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:3=3@0=7|NONE/I:1_1/J:21+17-8
a~^s-e~+k=a~@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|e~/C:1+1+2/D:PREP_1/E:NUM+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:3=3@0=7|NONE/I:1_1/J:21+17-8
s^e~-k+a~=_@1_2/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:PREP_1/E:NUM+1@2+2&0+1#0+1/F:NOUN-1/G:0_0/H:3=3@0=7|NONE/I:1_1/J:21+17-8
e~^k-a~+_=l@2_1/A:1_0_2/B:1-1-2@1-1&3-1#2-0$1-0!1-2;2-1|a~/C:0+1+1/D:NUM_1/E:NOUN+1@3+1&0+0#0+1/F:LIGHTPUNCT-1/G:0_0/H:3=3@0=7|NONE/I:1_1/J:21+17-8
k^a~-_+l=a@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:3_3/H:1=1@1=6|NONE/I:4_2/J:21+17-8
a~^_-l+a=p@1_2/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
_^l-a+p=R@2_1/A:0_1_1/B:1-1-2@1-1&1-4#0-2$0-1!2-1;1-3|a/C:1+0+3/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-3/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
l^a-p+R=O@1_3/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
a^p-R+O=d@2_2/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
p^R-O+d=y@3_1/A:1_1_2/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|O/C:0+0+3/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
R^O-d+y=k@1_3/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
O^d-y+k=s@2_2/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
d^y-k+s=j@3_1/A:1_0_3/B:0-0-3@2-2&3-2#2-1$1-1!1-1;2-1|y/C:1+1+3/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
y^k-s+j=o~@1_3/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
k^s-j+o~=d@2_2/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
s^j-o~+d=y@3_1/A:0_0_3/B:1-1-3@3-1&4-1#2-0$1-0!2-1;3-1|o~/C:1+1+2/D:DET_1/E:NOUN+3@2+1&0+0#2+2/F:DETPREP-1/G:1_1/H:4=2@2=5|NONE/I:2_2/J:21+17-8
j^o~-d+y=s@1_2/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@3=4|NONE/I:3_2/J:21+17-8
o~^d-y+s=i@2_1/A:1_1_3/B:1-1-2@1-1&1-2#0-1$0-1!1-1;1-1|y/C:1+1+3/D:NOUN_3/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-1/G:4_2/H:2=2@3=4|NONE/I:3_2/J:21+17-8
d^y-s+i=t@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-1/G:4_2/H:2=2@3=4|NONE/I:3_2/J:21+17-8
y^s-i+t=a@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-1/G:4_2/H:2=2@3=4|NONE/I:3_2/J:21+17-8
s^i-t+a=S@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+1/D:DETPREP_1/E:NOUN+1@2+1&0+0#2+1/F:VERB-1/G:4_2/H:2=2@3=4|NONE/I:3_2/J:21+17-8
i^t-a+S=y@1_1/A:1_1_3/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|a/C:1+0+2/D:NOUN_1/E:VERB+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@4=3|NONE/I:1_1/J:21+17-8
t^a-S+y=t@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:VERB_1/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:2_2/H:3=2@4=3|NONE/I:1_1/J:21+17-8
a^S-y+t=a@2_1/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:VERB_1/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:2_2/H:3=2@4=3|NONE/I:1_1/J:21+17-8
S^y-t+a=_@1_2/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:VERB_1/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:2_2/H:3=2@4=3|NONE/I:1_1/J:21+17-8
y^t-a+_=d@2_1/A:1_0_2/B:1-1-2@2-1&3-1#2-0$1-0!1-2;2-1|a/C:0+1+1/D:VERB_1/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:2_2/H:3=2@4=3|NONE/I:1_1/J:21+17-8
t^a-_+d=@@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+2/F:PREP-1/G:3_2/H:1=1@5=2|NONE/I:6_5/J:21+17-8
