Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:538c72d9-0040-11eb-aa25-fd5859a153a3/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:17+13-7
x^a-_+_=l@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=6|NONE/I:1_1/J:17+13-7
a^_-_+l=@@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+2/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+2/F:DET-1/G:2_2/H:1=1@1=5|NONE/I:2_2/J:17+13-7
_^_-l+@=p@1_2/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|@/C:1+1+3/D:GUILLEMET_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@2=4|NONE/I:4_3/J:17+13-7
_^l-@+p=R@2_1/A:0_1_1/B:1-1-2@1-1&1-2#0-1$0-1!3-1;1-1|@/C:1+1+3/D:GUILLEMET_1/E:DET+1@1+2&0+1#1+1/F:NOUN-1/G:1_1/H:2=2@2=4|NONE/I:4_3/J:17+13-7
l^@-p+R=i@1_3/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@2=4|NONE/I:4_3/J:17+13-7
@^p-R+i=d@2_2/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@2=4|NONE/I:4_3/J:17+13-7
p^R-i+d=@@3_1/A:1_1_2/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:DET_1/E:NOUN+1@2+1&0+0#2+3/F:PREP-1/G:1_1/H:2=2@2=4|NONE/I:4_3/J:17+13-7
R^i-d+@=s@1_2/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@3=3|NONE/I:2_1/J:17+13-7
i^d-@+s=e@2_1/A:1_1_3/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+2/D:NOUN_1/E:PREP+1@1+3&0+1#1+2/F:DET-1/G:2_2/H:4=3@3=3|NONE/I:2_1/J:17+13-7
d^@-s+e=p@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-1;1-2|e/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@3=3|NONE/I:2_1/J:17+13-7
@^s-e+p=E@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-1;1-2|e/C:1+0+3/D:PREP_1/E:DET+1@2+2&0+1#2+1/F:NOUN-2/G:2_2/H:4=3@3=3|NONE/I:2_1/J:17+13-7
s^e-p+E=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-0$1-1!1-2;2-1|E/C:0+1+2/D:DET_1/E:NOUN+2@3+1&0+0#3+1/F:VERB-2/G:2_2/H:4=3@3=3|NONE/I:2_1/J:17+13-7
