Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:45390a60-003e-11eb-a76a-cdd51df55e79/hts?mode=run
x^x-o+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-4#0-3$0-1!0-1;0-3|o/C:1+0+2/D:x_0/E:ADVDEG+2@1+2&0+1#0+1/F:VERB-2/G:0_0/H:4=2@0=7|NONE/I:1_1/J:22+16-8
x^o-s+i=g@1_2/A:1_1_1/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+3/D:x_0/E:ADVDEG+2@1+2&0+1#0+1/F:VERB-2/G:0_0/H:4=2@0=7|NONE/I:1_1/J:22+16-8
o^s-i+g=a@2_1/A:1_1_1/B:1-0-2@2-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+3/D:x_0/E:ADVDEG+2@1+2&0+1#0+1/F:VERB-2/G:0_0/H:4=2@0=7|NONE/I:1_1/J:22+16-8
s^i-g+a=R@1_3/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:ADVDEG_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:22+16-8
i^g-a+R=d@2_2/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:ADVDEG_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:22+16-8
g^a-R+d=a@3_1/A:1_0_2/B:1-0-3@1-2&3-2#2-1$1-1!1-1;2-1|a/C:1+1+2/D:ADVDEG_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:22+16-8
a^R-d+a=_@1_2/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:ADVDEG_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:22+16-8
R^d-a+_=R@2_1/A:1_0_3/B:1-1-2@2-1&4-1#3-0$1-0!1-2;3-1|a/C:0+1+1/D:ADVDEG_2/E:VERB+2@2+1&1+0#1+1/F:SYMBOL-1/G:0_0/H:4=2@0=7|NONE/I:1_1/J:22+16-8
d^a-_+R=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:VERB_2/E:SYMBOL+1@1+1&0+0#1+1/F:VERB-1/G:4_2/H:1=1@1=6|NONE/I:1_1/J:22+16-8
a^_-R+a~=t@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|a~/C:1+1+3/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+4/F:PRONPERSJ-1/G:1_1/H:1=1@2=5|NONE/I:7_5/J:22+16-8
_^R-a~+t=i@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-1;1-1|a~/C:1+1+3/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+4/F:PRONPERSJ-1/G:1_1/H:1=1@2=5|NONE/I:7_5/J:22+16-8
R^a~-t+i=l@1_3/A:1_1_2/B:1-1-3@1-1&1-1#1-14$1-8!1-1;1-6|i/C:1+0+2/D:SYMBOL_1/E:VERB+1@1+1&0+0#1+4/F:PRONPERSJ-1/G:1_1/H:1=1@2=5|NONE/I:7_5/J:22+16-8
a~^t-i+l=t@2_2/A:1_1_2/B:1-1-3@1-1&1-7#0-6$0-1!1-1;1-6|i/C:1+0+2/D:VERB_1/E:PRONPERSJ+1@1+5&0+2#1+3/F:DETIND-1/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
t^i-l+t=u@3_1/A:1_1_2/B:1-1-3@1-1&1-7#0-6$0-1!1-1;1-6|i/C:1+0+2/D:VERB_1/E:PRONPERSJ+1@1+5&0+2#1+3/F:DETIND-1/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
i^l-t+u=9~@1_2/A:1_1_3/B:1-0-2@1-1&2-6#1-5$1-1!1-1;1-5|u/C:1+0+1/D:PRONPERSJ_1/E:DETIND+1@2+4&0+2#2+2/F:DETIND-1/G:1_1/H:7=5@3=4|NONE/I:3_2/J:22+16-8
