Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:b07f6d73-003d-11eb-9ff5-dcbee980b6f8/hts?mode=run
x^x-i+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-2#0-1$0-1!0-1;0-1|i/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:VERB-2/G:0_0/H:2=1@0=5|NONE/I:2_1/J:17+12-6
x^i-s+i=k@1_2/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:VERB-2/G:0_0/H:2=1@0=5|NONE/I:2_1/J:17+12-6
i^s-i+k=O@2_1/A:1_1_1/B:1-1-2@2-1&2-1#1-0$1-0!1-1;1-1|i/C:1+1+2/D:x_0/E:ADV+2@1+1&0+0#0+1/F:VERB-2/G:0_0/H:2=1@0=5|NONE/I:2_1/J:17+12-6
s^i-k+O=m@1_2/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|O/C:1+1+3/D:ADV_2/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_1/H:2=1@1=4|NONE/I:5_3/J:17+12-6
i^k-O+m=a~@2_1/A:1_1_2/B:1-1-2@1-2&1-2#0-1$0-1!1-1;1-1|O/C:1+1+3/D:ADV_2/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_1/H:2=1@1=4|NONE/I:5_3/J:17+12-6
k^O-m+a~=s@1_3/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:ADV_2/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_1/H:2=1@1=4|NONE/I:5_3/J:17+12-6
O^m-a~+s=l@2_2/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:ADV_2/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_1/H:2=1@1=4|NONE/I:5_3/J:17+12-6
m^a~-s+l=a@3_1/A:1_1_2/B:1-1-3@2-1&2-1#1-0$1-0!1-1;1-1|a~/C:1+1+2/D:ADV_2/E:VERB+2@1+1&0+0#1+2/F:DET-1/G:2_1/H:2=1@1=4|NONE/I:5_3/J:17+12-6
a~^s-l+a=s@1_2/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|a/C:1+0+2/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
s^l-a+s=@@2_1/A:1_1_3/B:1-1-2@1-1&1-5#0-4$0-1!1-1;1-4|a/C:1+0+2/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
l^a-s+@=g@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-3$1-1!1-1;1-3|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:2_1/H:5=3@2=3|NONE/I:4_3/J:17+12-6
