Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c4c2d10d-003d-11eb-9ff5-9341e5a8c516/hts?mode=run
x^x-e~+s=i@1_1/A:0_0_/B:1-1-1@1-2&1-3#0-2$0-1!0-1;0-2|e~/C:1+0+2/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=17|NONE/I:1_1/J:57+43-18
x^e~-s+i=d@1_2/A:1_1_1/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=17|NONE/I:1_1/J:57+43-18
e~^s-i+d=o~@2_1/A:1_1_1/B:1-0-2@2-1&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:x_0/E:ADV+2@1+2&0+1#0+1/F:ADV-1/G:0_0/H:3=2@0=17|NONE/I:1_1/J:57+43-18
s^i-d+o~=k@1_3/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|o~/C:0+1+1/D:ADV_2/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=17|NONE/I:1_1/J:57+43-18
i^d-o~+k=_@2_2/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|o~/C:0+1+1/D:ADV_2/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=17|NONE/I:1_1/J:57+43-18
d^o~-k+_=s@3_1/A:1_0_2/B:1-1-3@1-1&3-1#2-0$1-0!1-2;2-1|o~/C:0+1+1/D:ADV_2/E:ADV+1@2+1&1+0#1+1/F:LIGHTPUNCT-1/G:0_0/H:3=2@0=17|NONE/I:1_1/J:57+43-18
o~^k-_+s=@@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:ADV_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:PRONDEM-2/G:3_2/H:1=1@1=16|NONE/I:5_2/J:57+43-18
k^_-s+@=l@1_2/A:0_1_1/B:1-1-2@1-2&1-5#0-4$0-1!2-1;1-4|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+2@1+2&0+1#1+1/F:VERB-3/G:1_1/H:5=2@2=15|NONE/I:3_3/J:57+43-18
_^s-@+l=a@2_1/A:0_1_1/B:1-1-2@1-2&1-5#0-4$0-1!2-1;1-4|@/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+2@1+2&0+1#1+1/F:VERB-3/G:1_1/H:5=2@2=15|NONE/I:3_3/J:57+43-18
s^@-l+a=p@1_2/A:1_1_2/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+2@1+2&0+1#1+1/F:VERB-3/G:1_1/H:5=2@2=15|NONE/I:3_3/J:57+43-18
@^l-a+p=a@2_1/A:1_1_2/B:1-0-2@2-1&2-4#1-3$1-1!1-1;1-3|a/C:1+0+2/D:LIGHTPUNCT_1/E:PRONDEM+2@1+2&0+1#1+1/F:VERB-3/G:1_1/H:5=2@2=15|NONE/I:3_3/J:57+43-18
