Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:07c37851-01d1-11eb-8078-bfb3883eaeef/hts?mode=run
x^x-u+b=j@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-1$0-1!0-1;0-1|u/C:1+1+3/D:x_0/E:ADV+1@1+2&0+1#0+1/F:ADV-1/G:0_0/H:2=2@0=9|NONE/I:3_2/J:27+22-10
x^u-b+j=e~@1_3/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+2/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:2=2@0=9|NONE/I:3_2/J:27+22-10
u^b-j+e~=v@2_2/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+2/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:2=2@0=9|NONE/I:3_2/J:27+22-10
b^j-e~+v=u@3_1/A:1_1_1/B:1-1-3@1-1&2-1#1-0$1-0!1-1;1-1|e~/C:1+1+2/D:ADV_1/E:ADV+1@2+1&1+0#1+2/F:PRONPER-1/G:0_0/H:2=2@0=9|NONE/I:3_2/J:27+22-10
j^e~-v+u=t@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+3/D:ADV_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@1=8|NONE/I:4_3/J:27+22-10
e~^v-u+t=R@2_1/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|u/C:1+0+3/D:ADV_1/E:PRONPER+1@1+2&0+1#1+1/F:VERB-2/G:2_2/H:3=2@1=8|NONE/I:4_3/J:27+22-10
v^u-t+R=E@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@1=8|NONE/I:4_3/J:27+22-10
u^t-R+E=t@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@1=8|NONE/I:4_3/J:27+22-10
t^R-E+t=e@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|E/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@1=8|NONE/I:4_3/J:27+22-10
R^E-t+e=s@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@1=8|NONE/I:4_3/J:27+22-10
E^t-e+s=@@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+2/D:PRONPER_1/E:VERB+2@2+1&0+0#2+2/F:DET-1/G:2_2/H:3=2@1=8|NONE/I:4_3/J:27+22-10
t^e-s+@=p@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:4=3@2=7|NONE/I:5_4/J:27+22-10
e^s-@+p=R@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|@/C:1+0+3/D:VERB_2/E:DET+1@1+3&0+2#1+1/F:NOUN-2/G:3_2/H:4=3@2=7|NONE/I:5_4/J:27+22-10
