Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:0a2ed614-0045-11eb-a8b3-add7a94a431e/hts?mode=run
x^x-o~+p=a@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-2$0-1!0-1;0-3|o~/C:1+0+3/D:x_0/E:PRONPERSJ+1@1+2&0+1#0+1/F:VERB-3/G:0_0/H:4=2@0=14|NONE/I:5_3/J:45+29-15
x^o~-p+a=R@1_3/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=14|NONE/I:5_3/J:45+29-15
o~^p-a+R=k@2_2/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=14|NONE/I:5_3/J:45+29-15
p^a-R+k=u@3_1/A:1_1_1/B:1-0-3@1-3&2-3#1-1$1-1!1-2;1-2|a/C:0+0+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=14|NONE/I:5_3/J:45+29-15
a^R-k+u=R@1_2/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=14|NONE/I:5_3/J:45+29-15
R^k-u+R=y@2_1/A:1_0_3/B:0-0-2@2-2&3-2#2-1$1-1!1-1;2-1|u/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=14|NONE/I:5_3/J:45+29-15
k^u-R+y=s@1_2/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|y/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=14|NONE/I:5_3/J:45+29-15
u^R-y+s=e@2_1/A:0_0_2/B:1-1-2@3-1&4-1#2-0$1-0!2-1;3-1|y/C:1+1+2/D:PRONPERSJ_1/E:VERB+3@2+1&0+0#0+2/F:DET-1/G:0_0/H:4=2@0=14|NONE/I:5_3/J:45+29-15
R^y-s+e=s@1_2/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+2/D:VERB_3/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
y^s-e+s=o~@2_1/A:1_1_2/B:1-1-2@1-1&1-5#0-3$0-1!1-1;1-4|e/C:1+0+2/D:VERB_3/E:DET+1@1+3&0+2#1+1/F:ADJ-2/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
s^e-s+o~=b@1_2/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-2;1-3|o~/C:0+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
e^s-o~+b=R@2_1/A:1_1_2/B:1-0-2@1-2&2-4#1-2$1-1!1-2;1-3|o~/C:0+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
s^o~-b+R=@@1_3/A:1_0_2/B:0-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
o~^b-R+@=g@2_2/A:1_0_2/B:0-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
b^R-@+g=a@3_1/A:1_0_2/B:0-0-3@2-1&3-3#2-2$1-1!1-1;2-2|@/C:1+0+3/D:DET_1/E:ADJ+2@2+2&0+1#2+1/F:NOUN-2/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
R^@-g+a=l@1_3/A:0_0_3/B:1-0-3@1-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+2/D:ADJ_2/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
@^g-a+l=R@2_2/A:0_0_3/B:1-0-3@1-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+2/D:ADJ_2/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
g^a-l+R=i@3_1/A:0_0_3/B:1-0-3@1-2&4-2#2-1$1-1!2-1;3-1|a/C:1+1+2/D:ADJ_2/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
a^l-R+i=_@1_2/A:1_0_3/B:1-1-2@2-1&5-1#3-0$1-0!1-2;4-1|i/C:0+1+1/D:ADJ_2/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
l^R-i+_=o~@2_1/A:1_0_3/B:1-1-2@2-1&5-1#3-0$1-0!1-2;4-1|i/C:0+1+1/D:ADJ_2/E:NOUN+2@3+1&1+0#1+1/F:LIGHTPUNCT-1/G:4_2/H:5=3@1=13|NONE/I:1_1/J:45+29-15
R^i-_+o~=n@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+1/D:NOUN_2/E:LIGHTPUNCT+1@1+1&0+0#1+3/F:PRONPERSJ-1/G:5_3/H:1=1@2=12|NONE/I:4_3/J:45+29-15
i^_-o~+n=i@1_1/A:0_1_1/B:1-1-1@1-1&1-4#0-3$0-1!2-1;1-3|o~/C:1+0+2/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPERCI-1/G:1_1/H:4=3@3=11|NONE/I:4_4/J:45+29-15
_^o~-n+i=p@1_2/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+4/D:LIGHTPUNCT_1/E:PRONPERSJ+1@1+3&0+1#1+2/F:PRONPERCI-1/G:1_1/H:4=3@3=11|NONE/I:4_4/J:45+29-15
o~^n-i+p=R@2_1/A:1_1_1/B:1-0-2@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+4/D:PRONPERSJ_1/E:PRONPERCI+1@2+2&0+1#2+1/F:VERB-2/G:1_1/H:4=3@3=11|NONE/I:4_4/J:45+29-15
n^i-p+R=O@1_4/A:1_0_2/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#3+2/F:DETIND-1/G:1_1/H:4=3@3=11|NONE/I:4_4/J:45+29-15
i^p-R+O=m@2_3/A:1_0_2/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#3+2/F:DETIND-1/G:1_1/H:4=3@3=11|NONE/I:4_4/J:45+29-15
p^R-O+m=n@3_2/A:1_0_2/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#3+2/F:DETIND-1/G:1_1/H:4=3@3=11|NONE/I:4_4/J:45+29-15
R^O-m+n=a@4_1/A:1_0_2/B:1-0-4@1-2&3-2#2-1$1-1!1-1;2-1|O/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#3+2/F:DETIND-1/G:1_1/H:4=3@3=11|NONE/I:4_4/J:45+29-15
O^m-n+a=d@1_2/A:1_0_4/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#3+2/F:DETIND-1/G:1_1/H:4=3@3=11|NONE/I:4_4/J:45+29-15
m^n-a+d=e@2_1/A:1_0_4/B:1-1-2@2-1&4-1#3-0$1-0!1-1;3-1|a/C:1+1+2/D:PRONPERCI_1/E:VERB+2@3+1&0+0#3+2/F:DETIND-1/G:1_1/H:4=3@3=11|NONE/I:4_4/J:45+29-15
n^a-d+e=R@1_2/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:VERB_2/E:DETIND+1@1+4&0+3#1+1/F:NOUN-1/G:4_3/H:4=4@4=10|NONE/I:3_1/J:45+29-15
a^d-e+R=a@2_1/A:1_1_2/B:1-1-2@1-1&1-4#0-2$0-1!1-1;1-3|e/C:1+0+2/D:VERB_2/E:DETIND+1@1+4&0+3#1+1/F:NOUN-1/G:4_3/H:4=4@4=10|NONE/I:3_1/J:45+29-15
d^e-R+a=_@1_2/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DETIND_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:4_3/H:4=4@4=10|NONE/I:3_1/J:45+29-15
e^R-a+_=s@2_1/A:1_1_2/B:1-0-2@1-1&2-3#1-1$1-1!1-2;1-2|a/C:0+0+1/D:DETIND_1/E:NOUN+1@2+3&0+2#2+1/F:SYMBOL-1/G:4_3/H:4=4@4=10|NONE/I:3_1/J:45+29-15
R^a-_+s=i@1_1/A:1_0_2/B:0-0-1@1-1&3-2#2-1$1-1!1-1;2-1|_/C:1+1+3/D:NOUN_1/E:SYMBOL+1@3+2&1+1#1+1/F:NOUN-1/G:4_3/H:4=4@4=10|NONE/I:3_1/J:45+29-15
a^_-s+i=n@1_3/A:0_0_1/B:1-1-3@1-1&4-1#2-0$1-0!2-1;3-1|i/C:1+1+1/D:SYMBOL_1/E:NOUN+1@4+1&2+0#1+1/F:VERB-3/G:4_3/H:4=4@4=10|NONE/I:3_1/J:45+29-15
