Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:78757a6f-01cf-11eb-8078-fbdb56f9b09d/hts?mode=run
x^x-e+m=a@1_1/A:0_0_/B:1-1-1@1-1&1-3#0-1$0-1!0-1;0-2|e/C:1+0+2/D:x_0/E:CONJCOOR+1@1+3&0+1#0+2/F:DET-1/G:0_0/H:3=3@0=14|NONE/I:1_1/J:36+28-15
x^e-m+a=_@1_2/A:1_1_1/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:CONJCOOR_1/E:DET+1@2+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:3=3@0=14|NONE/I:1_1/J:36+28-15
e^m-a+_=m@2_1/A:1_1_1/B:1-0-2@1-1&2-2#1-0$1-1!1-2;1-1|a/C:0+1+1/D:CONJCOOR_1/E:DET+1@2+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:3=3@0=14|NONE/I:1_1/J:36+28-15
m^a-_+m=@@1_1/A:1_0_2/B:0-1-1@1-1&3-1#2-0$1-0!1-1;2-1|_/C:1+1+2/D:DET_1/E:SYMBOL+1@3+1&0+0#0+2/F:PRONPER-1/G:0_0/H:3=3@0=14|NONE/I:1_1/J:36+28-15
a^_-m+@=_@1_2/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:PRONPER+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:1=1@1=13|NONE/I:1_1/J:36+28-15
_^m-@+_=p@2_1/A:0_1_1/B:1-1-2@1-1&1-1#0-0$0-0!2-2;1-1|@/C:0+1+1/D:SYMBOL_1/E:PRONPER+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:3_3/H:1=1@1=13|NONE/I:1_1/J:36+28-15
m^@-_+p=a~@1_1/A:1_1_2/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:PRONPER_1/E:LIGHTPUNCT+1@1+1&0+0#2+3/F:PREP-2/G:1_1/H:1=1@2=12|NONE/I:7_3/J:36+28-15
@^_-p+a~=d@1_2/A:0_1_1/B:1-1-2@1-2&1-7#0-4$0-1!2-1;1-6|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+3&0+1#1+2/F:DET-2/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
_^p-a~+d=a~@2_1/A:0_1_1/B:1-1-2@1-2&1-7#0-4$0-1!2-1;1-6|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+3&0+1#1+2/F:DET-2/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
p^a~-d+a~=n@1_2/A:1_1_2/B:1-0-2@2-1&2-6#1-3$1-1!1-1;1-5|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+3&0+1#1+2/F:DET-2/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
a~^d-a~+n=O@2_1/A:1_1_2/B:1-0-2@2-1&2-6#1-3$1-1!1-1;1-5|a~/C:1+0+2/D:LIGHTPUNCT_1/E:PREP+2@1+3&0+1#1+2/F:DET-2/G:1_1/H:7=3@3=11|NONE/I:3_2/J:36+28-15
