Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:00e4c711-0040-11eb-aa25-9b0c7edbc546/hts?mode=run
x^x-a+_=k@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=9|NONE/I:2_2/J:30+20-10
x^a-_+k=w@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+3/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+2/F:PRONINT-1/G:0_0/H:2=2@0=9|NONE/I:2_2/J:30+20-10
a^_-k+w=a@1_3/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:PRONINT+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=8|NONE/I:3_1/J:30+20-10
_^k-w+a=b@2_2/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:PRONINT+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=8|NONE/I:3_1/J:30+20-10
k^w-a+b=o~@3_1/A:0_1_1/B:1-1-3@1-1&1-2#0-1$0-1!2-1;1-1|a/C:1+1+2/D:SYMBOL_1/E:PRONINT+1@1+2&0+1#1+1/F:NOUN-1/G:2_2/H:2=2@1=8|NONE/I:3_1/J:30+20-10
w^a-b+o~=d@1_2/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+3/D:PRONINT_1/E:NOUN+1@2+1&0+0#2+1/F:INFINIT-3/G:2_2/H:2=2@1=8|NONE/I:3_1/J:30+20-10
a^b-o~+d=i@2_1/A:1_1_3/B:1-1-2@1-1&2-1#1-0$1-0!1-1;1-1|o~/C:1+1+3/D:PRONINT_1/E:NOUN+1@2+1&0+0#2+1/F:INFINIT-3/G:2_2/H:2=2@1=8|NONE/I:3_1/J:30+20-10
b^o~-d+i=s@1_3/A:1_1_2/B:1-1-3@1-3&1-3#0-1$0-1!1-2;1-2|i/C:0+0+2/D:NOUN_1/E:INFINIT+3@1+1&0+0#1+2/F:DETIND-1/G:2_2/H:3=1@2=7|NONE/I:7_3/J:30+20-10
o~^d-i+s=k@2_2/A:1_1_2/B:1-1-3@1-3&1-3#0-1$0-1!1-2;1-2|i/C:0+0+2/D:NOUN_1/E:INFINIT+3@1+1&0+0#1+2/F:DETIND-1/G:2_2/H:3=1@2=7|NONE/I:7_3/J:30+20-10
d^i-s+k=y@3_1/A:1_1_2/B:1-1-3@1-3&1-3#0-1$0-1!1-2;1-2|i/C:0+0+2/D:NOUN_1/E:INFINIT+3@1+1&0+0#1+2/F:DETIND-1/G:2_2/H:3=1@2=7|NONE/I:7_3/J:30+20-10
i^s-k+y=t@1_2/A:1_1_3/B:0-0-2@2-2&2-2#1-1$1-1!1-1;1-1|y/C:1+1+2/D:NOUN_1/E:INFINIT+3@1+1&0+0#1+2/F:DETIND-1/G:2_2/H:3=1@2=7|NONE/I:7_3/J:30+20-10
