Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:9686e3c9-01d2-11eb-8078-d98a64553eae/hts?mode=run
x^x-a+_=s@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=12|NONE/I:3_2/J:35+26-13
x^a-_+s=@@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+2/F:PRONPER-1/G:0_0/H:2=2@0=12|NONE/I:3_2/J:35+26-13
a^_-s+@=f@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+3/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@1=11|NONE/I:3_2/J:35+26-13
_^s-@+f=R@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|@/C:1+0+3/D:SYMBOL_1/E:PRONPER+1@1+2&0+1#1+1/F:INFINIT-2/G:2_2/H:3=2@1=11|NONE/I:3_2/J:35+26-13
s^@-f+R=O@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@1=11|NONE/I:3_2/J:35+26-13
@^f-R+O=t@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@1=11|NONE/I:3_2/J:35+26-13
f^R-O+t=e@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|O/C:1+1+2/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@1=11|NONE/I:3_2/J:35+26-13
R^O-t+e=o@1_2/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+1/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@1=11|NONE/I:3_2/J:35+26-13
O^t-e+o=s@2_1/A:1_0_3/B:1-1-2@2-1&3-1#2-0$1-0!1-1;2-1|e/C:1+1+1/D:PRONPER_1/E:INFINIT+2@2+1&0+0#2+2/F:DETPREP-1/G:2_2/H:3=2@1=11|NONE/I:3_2/J:35+26-13
t^e-o+s=a@1_1/A:1_1_2/B:1-1-1@1-1&1-3#0-2$0-1!1-1;1-2|o/C:1+0+2/D:INFINIT_2/E:DETPREP+1@1+2&0+1#1+1/F:NOUN-2/G:3_2/H:3=2@2=10|NONE/I:6_4/J:35+26-13
e^o-s+a=v@1_2/A:1_1_1/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DETPREP_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:3_2/H:3=2@2=10|NONE/I:6_4/J:35+26-13
