Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:321af389-003e-11eb-a76a-a4e2b7c18536/hts?mode=run
x^x-9~+R=i@1_1/A:0_0_/B:1-1-1@1-1&1-8#0-6$0-1!0-1;0-7|9~/C:1+0+2/D:x_0/E:DETIND+1@1+4&0+3#0+1/F:NOUN-2/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
x^9~-R+i=d@1_2/A:1_1_1/B:1-0-2@1-2&2-7#1-5$1-1!1-1;1-6|i/C:1+0+2/D:DETIND_1/E:NOUN+2@2+3&0+2#0+1/F:ADJ-2/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
9~^R-i+d=o@2_1/A:1_1_1/B:1-0-2@1-2&2-7#1-5$1-1!1-1;1-6|i/C:1+0+2/D:DETIND_1/E:NOUN+2@2+3&0+2#0+1/F:ADJ-2/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
R^i-d+o=s@1_2/A:1_0_2/B:1-0-2@2-1&3-6#2-4$1-1!1-1;2-5|o/C:1+0+2/D:DETIND_1/E:NOUN+2@2+3&0+2#0+1/F:ADJ-2/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
i^d-o+s=@@2_1/A:1_0_2/B:1-0-2@2-1&3-6#2-4$1-1!1-1;2-5|o/C:1+0+2/D:DETIND_1/E:NOUN+2@2+3&0+2#0+1/F:ADJ-2/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
d^o-s+@=m@1_2/A:1_0_2/B:1-0-2@1-2&4-5#3-3$1-1!1-1;3-4|@/C:1+0+2/D:NOUN_2/E:ADJ+2@3+2&1+1#1+1/F:ADJ-3/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
o^s-@+m=i@2_1/A:1_0_2/B:1-0-2@1-2&4-5#3-3$1-1!1-1;3-4|@/C:1+0+2/D:NOUN_2/E:ADJ+2@3+2&1+1#1+1/F:ADJ-3/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
s^@-m+i=s@1_2/A:1_0_2/B:1-0-2@2-1&5-4#4-2$1-1!1-1;4-3|i/C:1+0+3/D:NOUN_2/E:ADJ+2@3+2&1+1#1+1/F:ADJ-3/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
@^m-i+s=i@2_1/A:1_0_2/B:1-0-2@2-1&5-4#4-2$1-1!1-1;4-3|i/C:1+0+3/D:NOUN_2/E:ADJ+2@3+2&1+1#1+1/F:ADJ-3/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
m^i-s+i=R@1_3/A:1_0_2/B:1-0-3@1-3&6-3#5-1$1-1!1-2;5-2|i/C:0+0+2/D:ADJ_2/E:ADJ+3@4+1&2+0#1+2/F:PREP-1/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
i^s-i+R=k@2_2/A:1_0_2/B:1-0-3@1-3&6-3#5-1$1-1!1-2;5-2|i/C:0+0+2/D:ADJ_2/E:ADJ+3@4+1&2+0#1+2/F:PREP-1/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
s^i-R+k=y@3_1/A:1_0_2/B:1-0-3@1-3&6-3#5-1$1-1!1-2;5-2|i/C:0+0+2/D:ADJ_2/E:ADJ+3@4+1&2+0#1+2/F:PREP-1/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
i^R-k+y=l@1_2/A:1_0_3/B:0-0-2@2-2&7-2#6-1$1-1!1-1;6-1|y/C:1+1+3/D:ADJ_2/E:ADJ+3@4+1&2+0#1+2/F:PREP-1/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
R^k-y+l=E@2_1/A:1_0_3/B:0-0-2@2-2&7-2#6-1$1-1!1-1;6-1|y/C:1+1+3/D:ADJ_2/E:ADJ+3@4+1&2+0#1+2/F:PREP-1/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
k^y-l+E=R@1_3/A:0_0_2/B:1-1-3@3-1&8-1#6-0$1-0!2-1;7-1|E/C:1+1+2/D:ADJ_2/E:ADJ+3@4+1&2+0#1+2/F:PREP-1/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
y^l-E+R=d@2_2/A:0_0_2/B:1-1-3@3-1&8-1#6-0$1-0!2-1;7-1|E/C:1+1+2/D:ADJ_2/E:ADJ+3@4+1&2+0#1+2/F:PREP-1/G:0_0/H:8=4@0=3|NONE/I:4_3/J:18+11-4
