Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:c2a3bae6-0044-11eb-8a33-fc8f88bd6e0e/hts?mode=run
x^x-a+_=y@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-2;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=8|NONE/I:3_2/J:35+26-9
x^a-_+y=n@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-1;1-1|_/C:1+1+2/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+2/F:DETIND-1/G:0_0/H:2=2@0=8|NONE/I:3_2/J:35+26-9
a^_-y+n=d@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+3/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@1=7|NONE/I:3_3/J:35+26-9
_^y-n+d=i@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|y/C:1+0+3/D:SYMBOL_1/E:DETIND+1@1+2&0+1#1+1/F:NOUN-2/G:2_2/H:3=2@1=7|NONE/I:3_3/J:35+26-9
y^n-d+i=s@1_3/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@1=7|NONE/I:3_3/J:35+26-9
n^d-i+s=t@2_2/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@1=7|NONE/I:3_3/J:35+26-9
d^i-s+t=a~@3_1/A:1_1_2/B:1-0-3@1-2&2-2#1-1$1-1!1-1;1-1|i/C:1+1+3/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@1=7|NONE/I:3_3/J:35+26-9
i^s-t+a~=s@1_3/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@1=7|NONE/I:3_3/J:35+26-9
s^t-a~+s=d@2_2/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@1=7|NONE/I:3_3/J:35+26-9
t^a~-s+d=@@3_1/A:1_0_3/B:1-1-3@2-1&3-1#2-0$1-0!1-1;2-1|a~/C:1+1+2/D:DETIND_1/E:NOUN+2@2+1&0+0#2+3/F:PREP-1/G:2_2/H:3=2@1=7|NONE/I:3_3/J:35+26-9
a~^s-d+@=d@1_2/A:1_1_3/B:1-1-2@1-1&1-3#0-2$0-1!1-1;1-2|@/C:1+0+3/D:NOUN_2/E:PREP+1@1+3&0+1#1+2/F:NUM-1/G:3_2/H:3=3@2=6|NONE/I:6_2/J:35+26-9
