Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:262e67b3-0045-11eb-a8b3-fd33596243f0/hts?mode=run
x^x-a+_=_@1_1/A:0_0_/B:1-1-1@1-1&1-2#0-0$0-1!0-3;0-1|a/C:0+1+1/D:x_0/E:PREP+1@1+2&0+1#0+1/F:SYMBOL-1/G:0_0/H:2=2@0=12|NONE/I:1_1/J:41+35-13
x^a-_+_=R@1_1/A:1_1_1/B:0-1-1@1-1&2-1#1-0$1-0!1-2;1-1|_/C:0+1+1/D:PREP_1/E:SYMBOL+1@2+1&0+0#0+1/F:GUILLEMET-1/G:0_0/H:2=2@0=12|NONE/I:1_1/J:41+35-13
a^_-_+R=j@1_1/A:0_1_1/B:0-1-1@1-1&1-1#0-0$0-0!2-1;1-1|_/C:1+1+3/D:SYMBOL_1/E:GUILLEMET+1@1+1&0+0#1+1/F:NOUN-1/G:2_2/H:1=1@1=11|NONE/I:1_1/J:41+35-13
_^_-R+j=e~@1_3/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!3-2;1-1|e~/C:0+1+1/D:GUILLEMET_1/E:NOUN+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@2=10|NONE/I:1_1/J:41+35-13
_^R-j+e~=_@2_2/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!3-2;1-1|e~/C:0+1+1/D:GUILLEMET_1/E:NOUN+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@2=10|NONE/I:1_1/J:41+35-13
R^j-e~+_=m@3_1/A:0_1_1/B:1-1-3@1-1&1-1#0-0$0-0!3-2;1-1|e~/C:0+1+1/D:GUILLEMET_1/E:NOUN+1@1+1&0+0#1+1/F:LIGHTPUNCT-1/G:1_1/H:1=1@2=10|NONE/I:1_1/J:41+35-13
j^e~-_+m=e@1_1/A:1_1_3/B:0-1-1@1-1&1-1#0-0$0-0!1-1;1-1|_/C:1+1+2/D:NOUN_1/E:LIGHTPUNCT+1@1+1&0+0#1+2/F:DET-1/G:1_1/H:1=1@3=9|NONE/I:3_2/J:41+35-13
e~^_-m+e=z@1_2/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@4=8|NONE/I:1_1/J:41+35-13
_^m-e+z=a@2_1/A:0_1_1/B:1-1-2@1-1&1-3#0-2$0-1!2-1;1-2|e/C:1+0+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@4=8|NONE/I:1_1/J:41+35-13
m^e-z+a=m@1_2/A:1_1_2/B:1-0-2@1-1&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:LIGHTPUNCT_1/E:DET+1@1+2&0+1#1+1/F:NOUN-2/G:1_1/H:3=2@4=8|NONE/I:1_1/J:41+35-13
e^z-a+m=i@2_1/A:1_1_2/B:1-0-2@1-2&2-2#1-1$1-1!1-1;1-1|a/C:1+1+2/D:DET_1/E:NOUN+2@2+1&0+0#2+1/F:LIGHTPUNCT-1/G:1_1/H:3=2@4=8|NONE/I:1_1/J:41+35-13
