Read content...
Get resource options...
URI http://cental.uclouvain.be/elitehts/v1/texts
Allow :POST OPTIONS
Post a new resource...
URI http://cental.uclouvain.be/elitehts/v1/texts
<link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089/hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089/textgrid_hts' /><link rel='self' href='http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089/dls' />
GET options of /resource/:id/...
URI POST http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089
Allow :GET DELETE OPTIONS
GET ouput content...
URI http://cental.uclouvain.be/elitehts/v1/texts/:ef841c7c-01d2-11eb-a21b-da6a00715089/hts?mode=run
x^x-9~+b=R@1_1/A:0_0_/B:1-1-1@1-1&1-4#0-3$0-1!0-1;0-3|9~/C:1+0+4/D:x_0/E:DETIND+1@1+3&0+2#0+1/F:NOUN-1/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
x^9~-b+R=H@1_4/A:1_1_1/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:DETIND_1/E:NOUN+1@2+2&0+1#0+1/F:ADJ-2/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
9~^b-R+H=i@2_3/A:1_1_1/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:DETIND_1/E:NOUN+1@2+2&0+1#0+1/F:ADJ-2/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
b^R-H+i=t@3_2/A:1_1_1/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:DETIND_1/E:NOUN+1@2+2&0+1#0+1/F:ADJ-2/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
R^H-i+t=E@4_1/A:1_1_1/B:1-0-4@1-1&2-3#1-2$1-1!1-1;1-2|i/C:1+0+2/D:DETIND_1/E:NOUN+1@2+2&0+1#0+1/F:ADJ-2/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
H^i-t+E=R@1_2/A:1_0_4/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
i^t-E+R=i@2_1/A:1_0_4/B:1-0-2@1-2&3-2#2-1$1-1!1-1;2-1|E/C:1+1+4/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
t^E-R+i=b@1_4/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
E^R-i+b=l@2_3/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
R^i-b+l=a~@3_2/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
i^b-l+a~=p@4_1/A:1_0_2/B:1-1-4@2-1&4-1#3-0$1-0!1-1;3-1|i/C:1+1+1/D:NOUN_1/E:ADJ+2@3+1&1+0#1+1/F:VERB-3/G:0_0/H:4=3@0=17|NONE/I:3_1/J:43+33-18
